study_id,first_author,year,country,journal,volume,issue,pages,doi,n_total,n_analyzed,age_mean,age_sd,age_range,pct_female,education_level,sampling_method,design,modality,modality_subtype,duration,subject_domain,platform_name,personality_instrument,personality_item_count,alpha_O,alpha_C,alpha_E,alpha_A,alpha_N,facet_level_reported,outcome_type,outcome_instrument,outcome_reliability,r_O_outcome,r_C_outcome,r_E_outcome,r_A_outcome,r_N_outcome,n_for_correlations,p_value_O,p_value_C,p_value_E,p_value_A,p_value_N,beta_O,beta_C,beta_E,beta_A,beta_N,effect_size_type,era,risk_of_bias_score,author_email_sent,notes
A-01,Abe,2020,US,The Internet and Higher Education,45,,100724,10.1016/j.iheduc.2019.100724,,,,,,,Undergraduate,,Cross-sectional,fully_online,asynchronous,,,,,Big Five,,,,,,,N,exam_score,,,,,,,,,,,,,,,,,,r,pre-COVID,,,PDF request pending via ResearchGate
A-17,Kara,2024,Turkey,Education and Information Technologies,,,,10.1007/s10639-024-12755-3,437,437,,,,,Undergraduate,,Cross-sectional,online,,,,,Big Five,,,,,,,N,engagement,,,,,,,,,,,,,,,,,,r,post-COVID,,,Has PDF
A-18,Keller,2013,US,Computers in Human Behavior,29,6,2494-2500,10.1016/j.chb.2013.06.007,,,,,,,Undergraduate,,Cross-sectional,online,,,,,NEO-FFI,,,,,,,N,perceptions,,,,,,,,,,,,,,,,,,r,pre-COVID,,,Has PDF
A-19,MacLean,2022,Canada,MSc Thesis University of Calgary,,,,,465,465,,,,,Undergraduate,,Cross-sectional,online,,COVID,,,HEXACO,,,,,,,N,preference,,,,,,,,,,,,,,,,,,r,COVID,,,Has PDF - HEXACO framework
A-20,Mustafa,2022,Pakistan,Frontiers in Psychology,13,,956281,10.3389/fpsyg.2022.956281,718,718,,,,,Undergraduate_Grad,,Cross-sectional,online,,COVID,,,Big Five,,,,,,,N,satisfaction_intention,,,,,,,,,,,,,,,,,,r,COVID,,,Has PDF
A-21,Nakayama,2014,Japan,Electronic Journal of e-Learning,12,4,394-408,,,,,,,,Undergraduate,,Cross-sectional,fully_online,,,,,Big Five,,,,,,,N,test_score,,,,,,,,,,,,,,,,,,r,pre-COVID,,,Has PDF
A-22,Quigley,2022,UK,Personality and Individual Differences,194,,111645,10.1016/j.paid.2022.111645,301,301,,,,,Undergraduate,,Cross-sectional,fully_online,,COVID,Psychology,,BFI,,,,,,,N,engagement_performance,,,,,,,,,,,,,,,,,,r,COVID,,,Has PDF - all Big Five reported
A-23,Rodrigues,2024,Germany,EJIHPE,14,2,25,10.3390/ejihpe14020025,287,287,,,,,Undergraduate,,Cross-sectional,home_study,,COVID,,,Big Five,,,,,,,N,performance_wellbeing,,,,,,,,,,,,,,,,,,r,COVID,,,Has PDF
A-24,Tlili,2023,International,Frontiers in Psychology,14,,1071985,10.3389/fpsyg.2023.1071985,,,,,,,Undergraduate,,Cross-sectional,online,,,,,Big Five,,,,,,,N,navigation_behavior,,,,,,,,,,,,,,,,,,r,COVID,,,Has PDF - behavioral outcome
A-25,Tokiwa,2025,Japan,Frontiers in Psychology,16,,1420996,10.3389/fpsyg.2025.1420996,103,103,,,,,HS_Year3,,Cross-sectional,fully_online,asynchronous,9 months,All_5_subjects,StudySapuri,BFI-2-J,60,0.80,0.94,0.94,0.91,0.96,Y,tests_completed_mastered,,,,,,,,,,,,,,,,,,r,COVID,,,Author's own paper - correlations in Table 3
A-26,Wang,2023,China,Frontiers in Psychology,14,,1241477,10.3389/fpsyg.2023.1241477,1625,1625,,,,,K-12,,Cross-sectional,online,,COVID,,,Big Five,,,,,,,N,achievement,,,,,,,,,,,,,,,,,,r,COVID,,,Has PDF - SEM with C/O/emotional stability as mediators
A-27,Wu,2024,China,Education and Information Technologies,29,,10821-10850,10.1007/s10639-023-12222-5,1004,1004,,,,,Undergraduate,,Cross-sectional,e_learning,,,,,Big Five,,,,,,,N,engagement,,,,,,,,,,,,,,,,,,r,post-COVID,,,PDF request pending
A-28,Yu,2021,China,IJETHE,18,,14,10.1186/s41239-021-00252-3,1152,1152,,,,,Undergraduate_Grad,,Cross-sectional,online,,COVID,,,Big Five,,,,,,,N,outcome_composite,,,,,,,,,,,,,,,,,,r,COVID,,,Has PDF
